Audience Name,Media Channel,GRPs,Cover %,Avg. Freq,Cover,Impressions
ABC1 Adults,Linear TV,5,4.21,1.19,1210838.1,1440897.339
ABC1 Adults,Linear TV,10,7.9,1.27,2272119,2885591.13
ABC1 Adults,Linear TV,15,11.16,1.34,3209727.6,4301034.984
ABC1 Adults,Linear TV,20,14.07,1.42,4046672.7,5746275.234
ABC1 Adults,Linear TV,25,16.69,1.5,4800210.9,7200316.35
ABC1 Adults,Linear TV,30,19.05,1.57,5478970.5,8601983.685
ABC1 Adults,Linear TV,35,21.2,1.65,6097332,10060597.8
ABC1 Adults,Linear TV,40,23.15,1.73,6658171.5,11518636.7
ABC1 Adults,Linear TV,45,24.95,1.8,7175869.5,12916565.1
ABC1 Adults,Linear TV,50,26.6,1.88,7650426,14382800.88
ABC1 Adults,Linear TV,55,28.13,1.96,8090469.3,15857319.83
ABC1 Adults,Linear TV,60,29.55,2.03,8498875.5,17252717.27
ABC1 Adults,Linear TV,65,30.87,2.11,8878520.7,18733678.68
ABC1 Adults,Linear TV,70,32.1,2.18,9232281,20126372.58
ABC1 Adults,Linear TV,75,33.25,2.26,9563032.5,21612453.45
ABC1 Adults,Linear TV,80,34.33,2.33,9873651.3,23005607.53
ABC1 Adults,Linear TV,85,35.34,2.4,10164137.4,24393929.76
ABC1 Adults,Linear TV,90,36.3,2.48,10440243,25891802.64
ABC1 Adults,Linear TV,95,37.21,2.55,10701968.1,27290018.66
ABC1 Adults,Linear TV,100,38.06,2.63,10946436.6,28789128.26
ABC1 Adults,Linear TV,110,39.64,2.77,11400860.4,31580383.31
ABC1 Adults,Linear TV,120,41.07,2.92,11812142.7,34491456.68
ABC1 Adults,Linear TV,130,42.37,3.07,12186035.7,37411129.6
ABC1 Adults,Linear TV,140,43.56,3.21,12528291.6,40215816.04
ABC1 Adults,Linear TV,150,44.65,3.36,12841786.5,43148402.64
ABC1 Adults,Linear TV,160,45.66,3.5,13132272.6,45962954.1
ABC1 Adults,Linear TV,170,46.59,3.65,13399749.9,48909087.14
ABC1 Adults,Linear TV,180,47.46,3.79,13649970.6,51733388.57
ABC1 Adults,Linear TV,190,48.27,3.94,13882934.7,54698762.72
ABC1 Adults,Linear TV,200,49.03,4.08,14101518.3,57534194.66
ABC1 Adults,Linear TV,210,49.74,4.22,14305721.4,60370144.31
ABC1 Adults,Linear TV,220,50.41,4.36,14498420.1,63213111.64
ABC1 Adults,Linear TV,230,51.04,4.51,14679614.4,66205060.94
ABC1 Adults,Linear TV,240,51.64,4.65,14852180.4,69062638.86
ABC1 Adults,Linear TV,250,52.21,4.79,15016118.1,71927205.7
ABC1 Adults,Linear TV,260,52.74,4.93,15168551.4,74780958.4
ABC1 Adults,Linear TV,270,53.25,5.07,15315232.5,77648228.78
ABC1 Adults,Linear TV,280,53.74,5.21,15456161.4,80526600.89
ABC1 Adults,Linear TV,290,54.2,5.35,15588462,83398271.7
ABC1 Adults,Linear TV,300,54.64,5.49,15715010.4,86275407.1
ABC1 Adults,Linear TV,320,55.47,5.77,15953726.7,92053003.06
ABC1 Adults,Linear TV,340,56.23,6.05,16172310.3,97842477.32
ABC1 Adults,Linear TV,360,56.85,6.33,16350628.5,103499478.4
ABC1 Adults,Linear TV,380,57.44,6.62,16520318.4,109364507.8
ABC1 Adults,Linear TV,400,57.99,6.9,16678503.9,115081676.9
ABC1 Adults,Linear TV,420,58.51,7.18,16828061.1,120825478.7
ABC1 Adults,Linear TV,440,59,7.46,16968990,126588665.4
ABC1 Adults,Linear TV,460,59.46,7.74,17101290.6,132363989.2
ABC1 Adults,Linear TV,480,59.9,8.01,17227839,137994990.4
ABC1 Adults,Linear TV,500,60.32,8.29,17348635.2,143820185.8
ABC1 Adults,Linear TV,550,61.28,8.97,17624740.8,158093925
ABC1 Adults,Linear TV,600,62.14,9.66,17872085.4,172644345
ABC1 Adults,Linear TV,650,62.9,10.33,18090669,186876610.8
ABC1 Adults,Linear TV,700,63.58,11.01,18286243.8,201331544.2
ABC1 Adults,Linear TV,750,64.17,11.69,18455933.7,215749865
ABC1 Adults,Linear TV,800,64.71,12.36,18611243.1,230034964.7
ABC1 Adults,Linear TV,850,65.21,13.04,18755048.1,244565827.2
ABC1 Adults,Linear TV,900,65.67,13.7,18887348.7,258756677.2
ABC1 Adults,Linear TV,950,66.11,14.37,19013897.1,273229701.3
ABC1 Adults,Linear TV,1000,66.51,15.03,19128941.1,287507984.7
ABC1 Adults,BVOD,5,4.64,1.08,1334510.4,1441271.232
ABC1 Adults,BVOD,10,8.67,1.15,2493578.7,2867615.505
ABC1 Adults,BVOD,15,12.2,1.23,3508842,4315875.66
ABC1 Adults,BVOD,20,15.32,1.31,4406185.2,5772102.612
ABC1 Adults,BVOD,25,18.12,1.38,5211493.2,7191860.616
ABC1 Adults,BVOD,30,20.62,1.45,5930518.2,8599251.39
ABC1 Adults,BVOD,35,22.89,1.53,6583392.9,10072591.14
ABC1 Adults,BVOD,40,24.96,1.6,7178745.6,11485992.96
ABC1 Adults,BVOD,45,26.84,1.68,7719452.4,12968680.03
ABC1 Adults,BVOD,50,28.57,1.75,8217017.7,14379780.98
ABC1 Adults,BVOD,55,30.16,1.82,8674317.6,15787258.03
ABC1 Adults,BVOD,60,31.63,1.9,9097104.3,17284498.17
ABC1 Adults,BVOD,65,33,1.97,9491130,18697526.1
ABC1 Adults,BVOD,70,34.26,2.04,9853518.6,20101177.94
ABC1 Adults,BVOD,75,35.44,2.12,10192898.4,21608944.61
ABC1 Adults,BVOD,80,36.54,2.19,10509269.4,23015299.99
ABC1 Adults,BVOD,85,37.57,2.26,10805507.7,24420447.4
ABC1 Adults,BVOD,90,38.53,2.34,11081613.3,25930975.12
ABC1 Adults,BVOD,95,39.43,2.41,11340462.3,27330514.14
ABC1 Adults,BVOD,100,40.29,2.48,11587806.9,28737761.11
ABC1 Adults,BVOD,110,41.85,2.63,12036478.5,31655938.46
ABC1 Adults,BVOD,120,43.24,2.78,12436256.4,34572792.79
ABC1 Adults,BVOD,130,44.49,2.92,12795768.9,37363645.19
ABC1 Adults,BVOD,140,45.62,3.07,13120768.2,40280758.37
ABC1 Adults,BVOD,150,46.65,3.22,13417006.5,43202760.93
ABC1 Adults,BVOD,160,47.58,3.36,13684483.8,45979865.57
ABC1 Adults,BVOD,170,48.44,3.51,13931828.4,48900717.68
ABC1 Adults,BVOD,180,49.22,3.66,14156164.2,51811560.97
ABC1 Adults,BVOD,190,49.94,3.8,14363243.4,54580324.92
ABC1 Adults,BVOD,200,50.61,3.95,14555942.1,57495971.3
ABC1 Adults,BVOD,210,51.22,4.1,14731384.2,60398675.22
ABC1 Adults,BVOD,220,51.79,4.25,14895321.9,63305118.08
ABC1 Adults,BVOD,230,52.32,4.4,15047755.2,66210122.88
ABC1 Adults,BVOD,240,52.82,4.54,15191560.2,68969683.31
ABC1 Adults,BVOD,250,53.28,4.69,15323860.8,71868907.15
ABC1 Adults,BVOD,260,53.71,4.84,15447533.1,74766060.2
ABC1 Adults,BVOD,270,54.12,4.99,15565453.2,77671611.47
ABC1 Adults,BVOD,280,54.5,5.14,15674745,80568189.3
ABC1 Adults,BVOD,290,54.86,5.29,15778284.6,83467125.53
ABC1 Adults,BVOD,300,55.19,5.44,15873195.9,86350185.7
ABC1 Adults,BVOD,320,55.81,5.73,16051514.1,91975175.79
ABC1 Adults,BVOD,340,56.37,6.03,16212575.7,97761831.47
ABC1 Adults,BVOD,360,56.87,6.33,16356380.7,103535889.8
ABC1 Adults,BVOD,380,57.32,6.63,16485805.2,109300888.5
ABC1 Adults,BVOD,400,57.72,6.93,16600849.2,115043885
ABC1 Adults,BVOD,420,58.1,7.23,16710141,120814319.4
ABC1 Adults,BVOD,440,58.43,7.53,16805052.3,126542043.8
ABC1 Adults,BVOD,460,58.74,7.83,16894211.4,132281675.3
ABC1 Adults,BVOD,480,59.03,8.13,16977618.3,138028036.8
ABC1 Adults,BVOD,500,59.29,8.43,17052396.9,143751705.9
ABC1 Adults,BVOD,550,59.86,9.19,17216334.6,158218115
ABC1 Adults,BVOD,600,60.33,9.94,17351511.3,172474022.3
ABC1 Adults,BVOD,650,60.73,10.7,17466555.3,186892141.7
ABC1 Adults,BVOD,700,61.06,11.46,17561466.6,201254407.2
ABC1 Adults,BVOD,750,61.34,12.23,17641997.4,215761628.2
ABC1 Adults,BVOD,800,61.59,12.99,17713899.9,230103559.7
ABC1 Adults,BVOD,850,61.8,13.75,17774298,244396597.5
ABC1 Adults,BVOD,900,61.98,14.52,17826067.8,258834504.5
ABC1 Adults,BVOD,950,62.14,15.29,17872085.4,273264185.8
ABC1 Adults,BVOD,1000,62.28,16.06,17912350.8,287672353.8
ABC1 Adults,Audio,5,4.57,1.09,1314377.7,1432671.693
ABC1 Adults,Audio,10,8.42,1.19,2421676.2,2881794.678
ABC1 Adults,Audio,15,11.72,1.28,3370789.2,4314610.176
ABC1 Adults,Audio,20,14.6,1.37,4199106,5752775.22
ABC1 Adults,Audio,25,17.13,1.46,4926759.3,7193068.578
ABC1 Adults,Audio,30,19.4,1.55,5579634,8648432.7
ABC1 Adults,Audio,35,21.44,1.63,6166358.4,10051164.19
ABC1 Adults,Audio,40,23.29,1.72,6698436.9,11521311.47
ABC1 Adults,Audio,45,24.98,1.8,7184497.8,12932096.04
ABC1 Adults,Audio,50,26.54,1.88,7633169.4,14350358.47
ABC1 Adults,Audio,55,27.99,1.97,8050203.9,15858901.68
ABC1 Adults,Audio,60,29.33,2.05,8435601.3,17292982.67
ABC1 Adults,Audio,65,30.59,2.13,8797989.9,18739718.49
ABC1 Adults,Audio,70,31.76,2.2,9134493.6,20095885.92
ABC1 Adults,Audio,75,32.87,2.28,9453740.7,21554528.8
ABC1 Adults,Audio,80,33.91,2.36,9752855.1,23016738.04
ABC1 Adults,Audio,85,34.9,2.44,10037589,24491717.16
ABC1 Adults,Audio,90,35.81,2.51,10299314.1,25851278.39
ABC1 Adults,Audio,95,36.63,2.59,10535154.3,27286049.64
ABC1 Adults,Audio,100,37.43,2.67,10765242.3,28743196.94
ABC1 Adults,Audio,110,38.94,2.83,11199533.4,31694679.52
ABC1 Adults,Audio,120,40.33,2.98,11599311.3,34565947.67
ABC1 Adults,Audio,130,41.63,3.12,11973204.3,37356397.42
ABC1 Adults,Audio,140,42.85,3.27,12324088.5,40299769.4
ABC1 Adults,Audio,150,43.99,3.41,12651963.9,43143196.9
ABC1 Adults,Audio,160,45.06,3.55,12959706.6,46006958.43
ABC1 Adults,Audio,170,46.07,3.69,13250192.7,48893211.06
ABC1 Adults,Audio,180,47.01,3.83,13520546.1,51783691.56
ABC1 Adults,Audio,190,47.88,3.97,13770766.8,54669944.2
ABC1 Adults,Audio,200,48.71,4.11,14009483.1,57578975.54
ABC1 Adults,Audio,210,49.5,4.24,14236695,60363586.8
ABC1 Adults,Audio,220,50.25,4.38,14452402.5,63301522.95
ABC1 Adults,Audio,230,50.98,4.51,14662357.8,66127233.68
ABC1 Adults,Audio,240,51.67,4.64,14860808.7,68954152.37
ABC1 Adults,Audio,250,52.34,4.78,15053507.4,71955765.37
ABC1 Adults,Audio,260,52.98,4.91,15237577.8,74816507
ABC1 Adults,Audio,270,53.58,5.04,15410143.8,77667124.75
ABC1 Adults,Audio,280,54.16,5.17,15576957.6,80532870.79
ABC1 Adults,Audio,290,54.71,5.3,15735143.1,83396258.43
ABC1 Adults,Audio,300,55.25,5.43,15890452.5,86285157.08
ABC1 Adults,Audio,320,56.26,5.69,16180938.6,92069540.63
ABC1 Adults,Audio,340,57.22,5.94,16457044.2,97754842.55
ABC1 Adults,Audio,360,58.1,6.2,16710141,103602874.2
ABC1 Adults,Audio,380,58.93,6.45,16948857.3,109320129.6
ABC1 Adults,Audio,400,59.7,6.7,17170317,115041123.9
ABC1 Adults,Audio,420,60.44,6.95,17383148.4,120812881.4
ABC1 Adults,Audio,440,61.13,7.2,17581599.3,126587515
ABC1 Adults,Audio,460,61.78,7.45,17768545.8,132375666.2
ABC1 Adults,Audio,480,62.39,7.69,17943987.9,137989267
ABC1 Adults,Audio,500,62.98,7.94,18113677.8,143822601.7
ABC1 Adults,Audio,550,64.31,8.55,18496199.1,158142502.3
ABC1 Adults,Audio,600,65.5,9.16,18838455,172560247.8
ABC1 Adults,Audio,650,66.55,9.77,19140445.5,187002152.5
ABC1 Adults,Audio,700,67.5,10.37,19413675,201319809.8
ABC1 Adults,Audio,750,68.35,10.97,19658143.5,215649834.2
ABC1 Adults,Audio,800,69.12,11.57,19879603.2,230007009
ABC1 Adults,Audio,850,69.82,12.17,20080930.2,244384920.5
ABC1 Adults,Audio,900,70.46,12.77,20265000.6,258784057.7
ABC1 Adults,Audio,950,71.05,13.37,20434690.5,273211812
ABC1 Adults,Audio,1000,71.59,13.97,20589999.9,287642298.6
ABC1 Adults,Newspapers - Print,5,4.46,1.12,1282740.6,1436669.472
ABC1 Adults,Newspapers - Print,10,8.06,1.24,2318136.6,2874489.384
ABC1 Adults,Newspapers - Print,15,11.02,1.36,3169462.2,4310468.592
ABC1 Adults,Newspapers - Print,20,13.51,1.48,3885611.1,5750704.428
ABC1 Adults,Newspapers - Print,25,15.63,1.6,4495344.3,7192550.88
ABC1 Adults,Newspapers - Print,30,17.47,1.72,5024546.7,8642220.324
ABC1 Adults,Newspapers - Print,35,19.07,1.84,5484722.7,10091889.77
ABC1 Adults,Newspapers - Print,40,20.48,1.95,5890252.8,11485992.96
ABC1 Adults,Newspapers - Print,45,21.74,2.07,6252641.4,12942967.7
ABC1 Adults,Newspapers - Print,50,22.86,2.19,6574764.6,14398734.47
ABC1 Adults,Newspapers - Print,55,23.88,2.3,6868126.8,15796691.64
ABC1 Adults,Newspapers - Print,60,24.8,2.42,7132728,17261201.76
ABC1 Adults,Newspapers - Print,65,25.64,2.54,7374320.4,18730773.82
ABC1 Adults,Newspapers - Print,70,26.41,2.65,7595780.1,20128817.27
ABC1 Adults,Newspapers - Print,75,27.12,2.77,7799983.2,21605953.46
ABC1 Adults,Newspapers - Print,80,27.77,2.88,7986929.7,23002357.54
ABC1 Adults,Newspapers - Print,85,28.38,2.99,8162371.8,24405491.68
ABC1 Adults,Newspapers - Print,90,28.95,3.11,8326309.5,25894822.55
ABC1 Adults,Newspapers - Print,95,29.48,3.22,8478742.8,27301551.82
ABC1 Adults,Newspapers - Print,100,29.98,3.34,8622547.8,28799309.65
ABC1 Adults,Newspapers - Print,110,30.89,3.56,8884272.9,31628011.52
ABC1 Adults,Newspapers - Print,120,31.7,3.79,9117237,34554328.23
ABC1 Adults,Newspapers - Print,130,32.2,4.04,9261042,37414609.68
ABC1 Adults,Newspapers - Print,140,32.59,4.3,9373209.9,40304802.57
ABC1 Adults,Newspapers - Print,150,32.97,4.55,9482501.7,43145382.74
ABC1 Adults,Newspapers - Print,160,33.34,4.8,9588917.4,46026803.52
ABC1 Adults,Newspapers - Print,170,33.69,5.05,9689580.9,48932383.55
ABC1 Adults,Newspapers - Print,180,34.03,5.29,9787368.3,51775178.31
ABC1 Adults,Newspapers - Print,190,34.35,5.53,9879403.5,54633101.36
ABC1 Adults,Newspapers - Print,200,34.67,5.77,9971438.7,57535201.3
ABC1 Adults,Newspapers - Print,210,34.97,6,10057721.7,60346330.2
ABC1 Adults,Newspapers - Print,220,35.27,6.24,10144004.7,63298589.33
ABC1 Adults,Newspapers - Print,230,35.56,6.47,10227411.6,66171353.05
ABC1 Adults,Newspapers - Print,240,35.83,6.7,10305066.3,69043944.21
ABC1 Adults,Newspapers - Print,250,36.07,6.93,10374092.7,71892462.41
ABC1 Adults,Newspapers - Print,260,36.28,7.17,10434490.8,74815299.04
ABC1 Adults,Newspapers - Print,270,36.47,7.4,10489136.7,77619611.58
ABC1 Adults,Newspapers - Print,280,36.67,7.64,10546658.7,80576472.47
ABC1 Adults,Newspapers - Print,290,36.86,7.87,10601304.6,83432267.2
ABC1 Adults,Newspapers - Print,300,37.04,8.1,10653074.4,86289902.64
ABC1 Adults,Newspapers - Print,320,37.4,8.56,10756614,92076615.84
ABC1 Adults,Newspapers - Print,340,37.75,9.01,10857277.5,97824070.28
ABC1 Adults,Newspapers - Print,360,38.08,9.45,10952188.8,103498184.2
ABC1 Adults,Newspapers - Print,380,38.37,9.9,11035595.7,109252397.4
ABC1 Adults,Newspapers - Print,400,38.63,10.35,11110374.3,114992374
ABC1 Adults,Newspapers - Print,420,38.88,10.8,11182276.8,120768589.4
ABC1 Adults,Newspapers - Print,440,39.13,11.25,11254179.3,126609517.1
ABC1 Adults,Newspapers - Print,460,39.36,11.69,11320329.6,132334653
ABC1 Adults,Newspapers - Print,480,39.59,12.12,11386479.9,138004136.4
ABC1 Adults,Newspapers - Print,500,39.8,12.56,11446878,143772787.7
ABC1 Adults,Newspapers - Print,550,40.27,13.66,11582054.7,158210867.2
ABC1 Adults,Newspapers - Print,600,40.71,14.74,11708603.1,172584809.7
ABC1 Adults,Newspapers - Print,650,41.09,15.82,11817894.9,186959097.3
ABC1 Adults,Newspapers - Print,700,41.45,16.89,11921434.5,201353028.7
ABC1 Adults,Newspapers - Print,750,41.77,17.95,12013469.7,215641781.1
ABC1 Adults,Newspapers - Print,800,42.07,19.02,12099752.7,230137296.4
ABC1 Adults,Newspapers - Print,850,42.35,20.07,12180283.5,244458289.8
ABC1 Adults,Newspapers - Print,900,42.6,21.13,12252186,258888690.2
ABC1 Adults,Newspapers - Print,950,42.84,22.18,12321212.4,273284491
ABC1 Adults,Newspapers - Print,1000,43.07,23.22,12387362.7,287634561.9
ABC1 Adults,Magazines - Print,5,4.66,1.07,1340262.6,1434080.982
ABC1 Adults,Magazines - Print,10,8.78,1.14,2525215.8,2878746.012
ABC1 Adults,Magazines - Print,15,12.45,1.2,3580744.5,4296893.4
ABC1 Adults,Magazines - Print,20,15.77,1.27,4535609.7,5760224.319
ABC1 Adults,Magazines - Print,25,18.78,1.33,5401315.8,7183750.014
ABC1 Adults,Magazines - Print,30,21.52,1.39,6189367.2,8603220.408
ABC1 Adults,Magazines - Print,35,24.04,1.46,6914144.4,10094650.82
ABC1 Adults,Magazines - Print,40,26.37,1.52,7584275.7,11528099.06
ABC1 Adults,Magazines - Print,45,28.51,1.58,8199761.1,12955622.54
ABC1 Adults,Magazines - Print,50,30.5,1.64,8772105,14386252.2
ABC1 Adults,Magazines - Print,55,32.35,1.7,9304183.5,15817111.95
ABC1 Adults,Magazines - Print,60,34.08,1.76,9801748.8,17251077.89
ABC1 Adults,Magazines - Print,65,35.69,1.82,10264800.9,18681937.64
ABC1 Adults,Magazines - Print,70,37.21,1.88,10701968.1,20119700.03
ABC1 Adults,Magazines - Print,75,38.63,1.94,11110374.3,21554126.14
ABC1 Adults,Magazines - Print,80,39.96,2,11492895.6,22985791.2
ABC1 Adults,Magazines - Print,85,41.22,2.06,11855284.2,24421885.45
ABC1 Adults,Magazines - Print,90,42.41,2.12,12197540.1,25858785.01
ABC1 Adults,Magazines - Print,95,43.28,2.19,12447760.8,27260596.15
ABC1 Adults,Magazines - Print,100,43.65,2.29,12554176.5,28749064.19
ABC1 Adults,Magazines - Print,110,44.36,2.48,12758379.6,31640781.41
ABC1 Adults,Magazines - Print,120,45.04,2.66,12953954.4,34457518.7
ABC1 Adults,Magazines - Print,130,45.69,2.84,13140900.9,37320158.56
ABC1 Adults,Magazines - Print,140,46.32,3.02,13322095.2,40232727.5
ABC1 Adults,Magazines - Print,150,46.93,3.2,13497537.3,43192119.36
ABC1 Adults,Magazines - Print,160,47.51,3.37,13664351.1,46048863.21
ABC1 Adults,Magazines - Print,170,48.07,3.54,13825412.7,48941960.96
ABC1 Adults,Magazines - Print,180,48.61,3.7,13980722.1,51728671.77
ABC1 Adults,Magazines - Print,190,49.06,3.87,14110146.6,54606267.34
ABC1 Adults,Magazines - Print,200,49.37,4.05,14199305.7,57507188.09
ABC1 Adults,Magazines - Print,210,49.68,4.23,14288464.8,60440206.1
ABC1 Adults,Magazines - Print,220,49.98,4.4,14374747.8,63248890.32
ABC1 Adults,Magazines - Print,230,50.27,4.58,14458154.7,66218348.53
ABC1 Adults,Magazines - Print,240,50.56,4.75,14541561.6,69072417.6
ABC1 Adults,Magazines - Print,250,50.83,4.92,14619216.3,71926544.2
ABC1 Adults,Magazines - Print,260,51.11,5.09,14699747.1,74821712.74
ABC1 Adults,Magazines - Print,270,51.37,5.26,14774525.7,77714005.18
ABC1 Adults,Magazines - Print,280,51.63,5.42,14849304.3,80483229.31
ABC1 Adults,Magazines - Print,290,51.81,5.6,14901074.1,83446014.96
ABC1 Adults,Magazines - Print,300,51.99,5.77,14952843.9,86277909.3
ABC1 Adults,Magazines - Print,320,52.34,6.11,15053507.4,91976930.21
ABC1 Adults,Magazines - Print,340,52.67,6.45,15148418.7,97707300.62
ABC1 Adults,Magazines - Print,360,53,6.79,15243330,103502210.7
ABC1 Adults,Magazines - Print,380,53.29,7.13,15326736.9,109279634.1
ABC1 Adults,Magazines - Print,400,53.52,7.47,15392887.2,114984867.4
ABC1 Adults,Magazines - Print,420,53.75,7.81,15459037.5,120735082.9
ABC1 Adults,Magazines - Print,440,53.98,8.15,15525187.8,126530280.6
ABC1 Adults,Magazines - Print,460,54.19,8.49,15585585.9,132321624.3
ABC1 Adults,Magazines - Print,480,54.38,8.83,15640231.8,138103246.8
ABC1 Adults,Magazines - Print,500,54.54,9.17,15686249.4,143842907
ABC1 Adults,Magazines - Print,550,54.94,10.01,15801293.4,158170946.9
ABC1 Adults,Magazines - Print,600,55.26,10.86,15893328.6,172601548.6
ABC1 Adults,Magazines - Print,650,55.56,11.7,15979611.6,186961455.7
ABC1 Adults,Magazines - Print,700,55.81,12.54,16051514.1,201285986.8
ABC1 Adults,Magazines - Print,750,56.04,13.38,16117664.4,215654349.7
ABC1 Adults,Magazines - Print,800,56.23,14.23,16172310.3,230131975.6
ABC1 Adults,Magazines - Print,850,56.42,15.07,16226956.2,244540229.9
ABC1 Adults,Magazines - Print,900,56.58,15.91,16272973.8,258903013.2
ABC1 Adults,Magazines - Print,950,56.73,16.75,16316115.3,273294931.3
ABC1 Adults,Magazines - Print,1000,56.86,17.59,16353504.6,287658145.9
ABC1 Adults,OOH,5,3.01,1.66,865706.1,1437072.126
ABC1 Adults,OOH,10,5.64,1.77,1622120.4,2871153.108
ABC1 Adults,OOH,15,8.34,1.8,2398667.4,4317601.32
ABC1 Adults,OOH,20,10.68,1.87,3071674.8,5744031.876
ABC1 Adults,OOH,25,12.8,1.95,3681408,7178745.6
ABC1 Adults,OOH,30,14.73,2.04,4236495.3,8642450.412
ABC1 Adults,OOH,35,16.51,2.12,4748441.1,10066695.13
ABC1 Adults,OOH,40,18.17,2.2,5225873.7,11496922.14
ABC1 Adults,OOH,45,19.72,2.28,5671669.2,12931405.78
ABC1 Adults,OOH,50,21.18,2.36,6091579.8,14376128.33
ABC1 Adults,OOH,55,22.56,2.44,6488481.6,15831895.1
ABC1 Adults,OOH,60,23.87,2.51,6865250.7,17231779.26
ABC1 Adults,OOH,65,25.11,2.59,7221887.1,18704687.59
ABC1 Adults,OOH,70,26.29,2.66,7561266.9,20112969.95
ABC1 Adults,OOH,75,27.41,2.74,7883390.1,21600488.87
ABC1 Adults,OOH,80,28.49,2.81,8194008.9,23025165.01
ABC1 Adults,OOH,85,29.52,2.88,8490247.2,24451911.94
ABC1 Adults,OOH,90,30.51,2.95,8774981.1,25886194.25
ABC1 Adults,OOH,95,31.46,3.02,9048210.6,27325596.01
ABC1 Adults,OOH,100,32.37,3.09,9309935.7,28767701.31
ABC1 Adults,OOH,110,34.1,3.23,9807501,31678228.23
ABC1 Adults,OOH,120,35.72,3.36,10273429.2,34518722.11
ABC1 Adults,OOH,130,37.23,3.49,10707720.3,37369943.85
ABC1 Adults,OOH,140,38.65,3.62,11116126.5,40240377.93
ABC1 Adults,OOH,150,39.99,3.75,11501523.9,43130714.63
ABC1 Adults,OOH,160,41.25,3.88,11863912.5,46031980.5
ABC1 Adults,OOH,170,42.45,4,12209044.5,48836178
ABC1 Adults,OOH,180,43.59,4.13,12536919.9,51777479.19
ABC1 Adults,OOH,190,44.67,4.25,12847538.7,54602039.48
ABC1 Adults,OOH,200,45.7,4.38,13143777,57569743.26
ABC1 Adults,OOH,210,46.69,4.5,13428510.9,60428299.05
ABC1 Adults,OOH,220,47.63,4.62,13698864.3,63288753.07
